State,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
NC,27006,DAVIE COUNTY,0.0475,0.0675,0.02,0,0,6
NC,27007,SURRY COUNTY,0.0475,0.07,0.0225,0,0,2
NC,27009,FORSYTH COUNTY,0.0475,0.0675,0.02,0,0,2
NC,27010,BETHANIA,0.0475,0.0675,0.02,0,0,1
NC,27011,YADKIN COUNTY,0.0475,0.0675,0.02,0,0,4
NC,27012,CLEMMONS,0.0475,0.0675,0.02,0,0,1
NC,27013,ROWAN COUNTY,0.0475,0.07,0.0225,0,0,5
NC,27014,COOLEEMEE,0.0475,0.0675,0.02,0,0,1
NC,27016,STOKES COUNTY,0.0475,0.0675,0.02,0,0,2
NC,27017,SURRY COUNTY,0.0475,0.07,0.0225,0,0,5
NC,27018,YADKIN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27019,STOKES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27020,YADKIN COUNTY,0.0475,0.0675,0.02,0,0,7
NC,27021,STOKES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27022,STOKES COUNTY,0.0475,0.0675,0.02,0,0,2
NC,27023,LEWISVILLE,0.0475,0.0675,0.02,0,0,2
NC,27024,SURRY COUNTY,0.0475,0.07,0.0225,0,0,1
NC,27025,ROCKINGHAM COUNTY,0.0475,0.07,0.0225,0,0,2
NC,27027,MAYODAN,0.0475,0.07,0.0225,0,0,2
NC,27028,DAVIE COUNTY,0.0475,0.0675,0.02,0,0,2
NC,27030,SURRY COUNTY,0.0475,0.07,0.0225,0,0,3
NC,27031,SURRY COUNTY,0.0475,0.07,0.0225,0,0,1
NC,27040,FORSYTH COUNTY,0.0475,0.0675,0.02,0,0,3
NC,27041,SURRY COUNTY,0.0475,0.07,0.0225,0,0,1
NC,27042,STOKES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27043,STOKES COUNTY,0.0475,0.0675,0.02,0,0,4
NC,27045,FORSYTH COUNTY,0.0475,0.0675,0.02,0,0,2
NC,27046,STOKES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27047,SURRY COUNTY,0.0475,0.07,0.0225,0,0,1
NC,27048,ROCKINGHAM COUNTY,0.0475,0.07,0.0225,0,0,3
NC,27049,MOUNT AIRY,0.0475,0.07,0.0225,0,0,1
NC,27050,FORSYTH COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27051,WALKERTOWN,0.0475,0.0675,0.02,0,0,1
NC,27052,STOKES COUNTY,0.0475,0.0675,0.02,0,0,3
NC,27053,STOKES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27054,ROWAN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,27055,YADKIN COUNTY,0.0475,0.0675,0.02,0,0,7
NC,27094,RURAL HALL,0.0475,0.0675,0.02,0,0,2
